
A T O M   T Y P E S

IDX	TYPE	RING
1	H_	NO
2	C_3	AL
3	C_3	AL
4	C_3	AL
5	C_3	AL
6	C_3	NO
7	C_2	AL
8	C_2	AL
9	C_2	AL
10	C_2	AL
11	C_3	AL
12	C_3	NO
13	C_3	AL
14	C_3	NO
15	C_3	NO
16	C_3	AL
17	C_3	AL
18	C_3	AL
19	O_3	NO
20	C_3	AL
21	C_2	AL
22	O_2	NO
23	O_2	AL
24	O_2	NO
25	C_2	NO
26	O_2	NO
27	C_3	NO
28	C_3	NO
29	C_3	NO
30	C_3	NO
31	C_3	NO
32	H_	NO
33	H_	NO
34	H_	NO
35	H_	NO
36	H_	NO
37	H_	NO
38	H_	NO
39	H_	NO
40	H_	NO
41	H_	NO
42	H_	NO
43	H_	NO
44	H_	NO
45	H_	NO
46	H_	NO
47	H_	NO
48	H_	NO
49	H_	NO
50	H_	NO
51	H_	NO
52	H_	NO
53	H_	NO
54	H_	NO
55	H_	NO
56	H_	NO
57	H_	NO
58	H_	NO
59	H_	NO
60	H_	NO
61	H_	NO
62	H_	NO
63	H_	NO
64	H_	NO
65	H_	NO
66	H_	NO
67	H_	NO
68	H_	NO

S E T T I N G   U P   C A L C U L A T I O N S

SETTING UP BOND CALCULATIONS...
SETTING UP ANGLE CALCULATIONS...
SETTING UP TORSION CALCULATIONS...
SETTING UP OOP CALCULATIONS...
SETTING UP VAN DER WAALS CALCULATIONS...

S T E E P E S T   D E S C E N T

STEPS = 10000

STEP n       E(n)         E(n-1)    
------------------------------------
    0     559.083      ----
   10    469.26313    470.93386
   20    457.68396    458.60165
   30    449.96677    450.64632
   40    443.93457    444.48548
   50    438.91658    439.38326
   60    434.60548    435.01051
   70    430.83262    431.18927
   80    427.49270    427.80970
   90    424.51290    424.79656
  100    421.83866    422.09385
  110    419.42661    419.65728
  120    417.24090    417.45037
  130    415.25116    415.44226
  140    413.43139    413.60655
  150    411.75916    411.92047
  160    410.21516    410.36443
  170    408.78275    408.92153
  180    407.44764    407.57726
  190    406.19757    406.31918
  200    405.02210    405.13667
  210    403.91229    404.02065
  220    402.86053    402.96339
  230    401.86037    401.95833
  240    400.90630    400.99987
  250    399.99365    400.08326
  260    399.11841    399.20444
  270    398.27720    398.35996
  280    397.46712    397.54687
  290    396.68566    396.76266
  300    395.93071    396.00514
  310    395.20041    395.27245
  320    394.49318    394.56297
  330    393.80764    393.87531
  340    393.14256    393.20824
  350    392.49690    392.56068
  360    391.86973    391.93170
  370    391.26022    391.32045
  380    390.66763    390.72619
  390    390.09130    390.14827
  400    389.53064    389.58606
  410    388.98511    389.03904
  420    388.45422    388.50671
  430    387.93752    387.98860
  440    387.43458    387.48431
  450    386.94502    386.99342
  460    386.46847    386.51558
  470    386.00458    386.05044
  480    385.55303    385.59767
  490    385.11350    385.15695
  500    384.68568    384.72798
  510    384.26930    384.31046
  520    383.86405    383.90411
  530    383.46966    383.50865
  540    383.08587    383.12381
  550    382.71239    382.74931
  560    382.34897    382.38489
  570    381.99533    382.03029
  580    381.65123    381.68525
  590    381.31641    381.34950
  600    380.99060    381.02281
  610    380.67356    380.70490
  620    380.36502    380.39553
  630    380.06476    380.09444
  640    379.77250    379.80139
  650    379.48801    379.51614
  660    379.21104    379.23842
  670    378.94134    378.96801
  680    378.67869    378.70467
  690    378.42283    378.44814
  700    378.17354    378.19821
  710    377.93059    377.95462
  720    377.69373    377.71717
  730    377.46275    377.48561
  740    377.23743    377.25973
  750    377.01754    377.03931
  760    376.80287    376.82412
  770    376.59320    376.61396
  780    376.38832    376.40862
  790    376.18804    376.20789
  800    375.99214    376.01156
  810    375.80044    375.81944
  820    375.61272    375.63133
  830    375.42880    375.44704
  840    375.24849    375.26638
  850    375.07161    375.08916
  860    374.89796    374.91520
  870    374.72737    374.74431
  880    374.55965    374.57632
  890    374.39464    374.41104
  900    374.23215    374.24831
  910    374.07201    374.08794
  920    373.91404    373.92976
  930    373.75807    373.77360
  940    373.60393    373.61928
  950    373.45143    373.46663
  960    373.30042    373.31548
  970    373.15069    373.16563
  980    373.00211    373.01693
  990    372.85833    372.87139
 1000    372.76144    372.76964
 1010    372.68043    372.68848
 1020    372.60039    372.60836
 1030    372.52118    372.52907
 1040    372.44279    372.45060
 1050    372.36517    372.37290
 1060    372.28830    372.29596
 1070    372.21214    372.21973
 1080    372.13667    372.14419
 1090    372.06186    372.06931
 1100    371.98767    371.99507
 1110    371.91409    371.92143
 1120    371.84109    371.84836
 1130    371.76863    371.77585
 1140    371.69670    371.70387
 1150    371.62527    371.63239
 1160    371.55431    371.56139
 1170    371.48380    371.49083
 1180    371.41372    371.42071
 1190    371.34404    371.35099
 1200    371.27474    371.28166
 1210    371.20579    371.21268
 1220    371.13718    371.14403
 1230    371.06888    371.07570
 1240    371.00087    371.00766
 1250    370.93312    370.93989
 1260    370.86561    370.87236
 1270    370.79832    370.80505
 1280    370.73123    370.73794
 1290    370.66432    370.67100
 1300    370.59755    370.60422
 1310    370.53091    370.53757
 1320    370.46437    370.47103
 1330    370.39792    370.40456
 1340    370.33151    370.33816
 1350    370.26514    370.27178
 1360    370.19877    370.20541
 1370    370.13238    370.13903
 1380    370.06594    370.07259
 1390    369.99942    370.00608
 1400    369.93279    369.93947
 1410    369.86603    369.87272
 1420    369.79909    369.80580
 1430    369.73196    369.73869
 1440    369.66458    369.67134
 1450    369.59693    369.60372
 1460    369.52897    369.53579
 1470    369.46065    369.46751
 1480    369.39194    369.39884
 1490    369.32278    369.32972
 1500    369.25313    369.26012
 1510    369.18292    369.18998
 1520    369.11212    369.11923
 1530    369.04064    369.04783
 1540    368.96843    368.97569
 1550    368.89540    368.90275
 1560    368.82149    368.82893
 1570    368.74792    368.75493
 1580    368.69459    368.69898
 1590    368.65130    368.65562
 1600    368.60808    368.61241
 1610    368.56486    368.56918
 1620    368.52161    368.52593
 1630    368.47832    368.48265
 1640    368.43499    368.43933
 1650    368.39161    368.39596
 1660    368.34817    368.35252
 1670    368.30465    368.30901
 1680    368.26105    368.26541
 1690    368.21735    368.22172
 1700    368.17354    368.17793
 1710    368.12961    368.13401
 1720    368.08554    368.08996
 1730    368.04133    368.04576
 1740    367.99695    368.00139
 1750    367.95239    367.95686
 1760    367.90763    367.91212
 1770    367.86267    367.86718
 1780    367.81747    367.82201
 1790    367.77202    367.77658
 1800    367.72631    367.73089
 1810    367.68030    367.68491
 1820    367.63397    367.63862
 1830    367.58730    367.59199
 1840    367.54027    367.54500
 1850    367.49284    367.49761
 1860    367.44499    367.44980
